[Info]
Name=PLATFORM
Version=1.00.000

[0x0009]
OS Independent=0x0000000000000000
Windows 3.1=0x0000000000000001
Windows for WorkGroups 3.11=0x0000000000000002
Windows 3.x=0x0000000001000000
Win32s=0x0000000000000008
Windows 95=0x0000000000000010
Windows NT 3.5x (Intel)=0x0000000010000000
Windows NT 3.5x (Alpha)=0x0000000020000000
Windows NT 3.5x (MIPS)=0x0000000040000000
Windows NT 3.5x (PowerPC)=0x0000000080000000
Windows NT 3.5 (Intel)=0x0000000000000100
Windows NT 3.5 (Alpha)=0x0000000000000200
Windows NT 3.5 (MIPS)=0x0000000000000400
Windows NT 3.5 (PowerPC)=0x0000000000000800
Windows NT 3.51 (Intel)=0x0000000000001000
Windows NT 3.51 (Alpha)=0x0000000000002000
Windows NT 3.51 (MIPS)=0x0000000000004000
Windows NT 3.51 (PowerPC)=0x0000000000008000
Windows NT 4.0 (Intel)=0x0000000000010000
Windows NT 4.0 (Alpha)=0x0000000000020000
Windows NT 4.0 (MIPS)=0x0000000000040000
Windows NT 4.0 (PowerPC)=0x0000000000080000
